job_id,computational_load,input_size,out_put_size,predecessors,is_safe,task_kind,is_head,is_tail,execution_time,energy_consumed,status
0,820880,435317,701695,,0,3,True,False,-1,-1,NOT_REGISTERED
0,932579,964487,625402,[0],1,3,False,False,-1,-1,NOT_REGISTERED
0,813264,931447,711329,[0],1,3,False,False,-1,-1,NOT_REGISTERED
0,853716,590508,452677,[1],0,4,False,True,-1,-1,NOT_REGISTERED
1,419547,283593,781181,[1],0,1,False,True,-1,-1,NOT_REGISTERED
0,412556,376644,709888,,0,2,True,False,-1,-1,NOT_REGISTERED
1,866395,232474,187895,,0,2,True,False,-1,-1,NOT_REGISTERED
2,996313,509088,843671,,0,3,True,False,-1,-1,NOT_REGISTERED
3,353764,176513,196587,,0,1,True,False,-1,-1,NOT_REGISTERED
4,360403,887111,296269,,0,4,True,False,-1,-1,NOT_REGISTERED
0,488140,670326,807763,"[5, 6]",0,2,False,False,-1,-1,NOT_REGISTERED
0,513420,230445,659209,"[6, 9]",0,4,False,False,-1,-1,NOT_REGISTERED
0,838094,467658,649617,"[8, 9]",0,4,False,False,-1,-1,NOT_REGISTERED
0,360108,509395,941062,"[8, 7, 6, 9, 5]",0,3,False,False,-1,-1,NOT_REGISTERED
1,178294,473880,381539,[13],0,3,False,False,-1,-1,NOT_REGISTERED
2,279915,884968,944766,[14],0,2,False,False,-1,-1,NOT_REGISTERED
2,227799,728120,264836,[14],0,2,False,False,-1,-1,NOT_REGISTERED
2,419839,182131,13884,[14],0,2,False,False,-1,-1,NOT_REGISTERED
2,522487,406098,441308,[14],0,1,False,False,-1,-1,NOT_REGISTERED
2,524710,276373,912342,[14],0,3,False,False,-1,-1,NOT_REGISTERED
0,507345,456070,317911,"[19, 17, 15, 16, 18]",0,4,False,True,-1,-1,NOT_REGISTERED
1,838863,674150,171095,"[18, 19]",0,1,False,True,-1,-1,NOT_REGISTERED
2,155767,553449,750499,"[15, 18, 17]",0,3,False,True,-1,-1,NOT_REGISTERED
0,397169,707124,292608,,0,4,True,False,-1,-1,NOT_REGISTERED
0,878906,287802,481154,[23],1,3,False,False,-1,-1,NOT_REGISTERED
0,818403,820663,567384,[23],0,4,False,False,-1,-1,NOT_REGISTERED
1,401579,754259,169577,"[24, 25]",0,4,False,False,-1,-1,NOT_REGISTERED
1,876357,79305,416179,[25],0,3,False,False,-1,-1,NOT_REGISTERED
1,619003,480285,42001,"[24, 25]",0,2,False,False,-1,-1,NOT_REGISTERED
1,831882,365919,963200,"[25, 24]",0,4,False,False,-1,-1,NOT_REGISTERED
1,845145,857921,670024,"[25, 24]",0,3,False,False,-1,-1,NOT_REGISTERED
2,506773,279815,974948,"[26, 27]",0,2,False,False,-1,-1,NOT_REGISTERED
