Setup,Punishment,Average Loss,Last Epoch Loss,Battery Fail Percentage,Task Fail Percentage,Safe Fail Percentage,Average Time,Last Epoch Time,Average Energy,Last Epoch Energy,Average Reward,Last Epoch Reward,First 10 Avg Time,Mid 10 Avg Time,Last 10 Avg Time,First 10 Avg Energy,Mid 10 Avg Energy,Last 10 Avg Energy,First 10 Avg Reward,Mid 10 Avg Reward,Last 10 Avg Reward,First 10 Avg Loss,Mid 10 Avg Loss,Last 10 Avg Loss,"First 10 (total, task, safe) Fail","Mid 10 (total, task, safe) Fail","Last 10 (total, task, safe) Fail"
5,-10,5074.754459733169,8234.3388671875,0.0,0.0,0.0,13.427596072493392,19.22375,2.595424087506472,3.17342607243317,tensor(0.0350),tensor(0.0052),16.565418109410434,19.839037668165165,13.494329533604825,2.213740322387691,2.258062636693732,2.596564575462327,0.014643408,0.025858048,0.034428403,0.1453269445337355,254.67788496017457,3842.8692995448673,0.0,0.0,0.0
5,-10,159807.94183308654,592.9228515625,0.0,0.0,0.0,10.797751716385845,5.135416666666667,2.596088382898486,2.1575546005067197,tensor(0.0368),tensor(0.0764),16.351101982867224,11.64540843344156,10.900309035329386,2.24203526691474,2.6706885179810973,2.617080769335424,0.0157863590866327,0.0260497983545064,0.0366126634180545,0.134953021351248,26253.7466796875,164858.07381918273,0.0,0.0,0.0
5,-10,199214.0672301771,635900.375,0.0,0.0,0.0,8.881954685954792,9.250986842105265,2.428879048224474,1.8369841983781656,tensor(0.0416),tensor(0.0037),16.351101982867224,6.982101350623776,8.992168294187339,2.24203526691474,2.8378170655873656,2.427492939191418,0.0157863590866327,0.0584471710026264,0.041247434914112,0.134953021351248,14650.234375,184968.0273778358,0.0,0.0,0.0
5,-10,192335.757956017,628.989013671875,0.0,0.0,0.0,7.669374507404534,3.0909722222222222,2.290626886382906,1.151607852524154,tensor(0.0425),tensor(0.0019),16.351101982867224,6.7196904563492055,7.76399320713923,2.24203526691474,1.93632914157911,2.3029040537103898,0.0157863590866327,0.0374615751206874,0.0426291488111019,0.134953021351248,17204.068220329285,195812.28017184575,0.0,0.0,0.0
5,-10,158799.8913752002,67982.6328125,0.0,0.0,0.0,6.84043977264505,3.457142857142857,2.207874883418713,2.0676447037862222,tensor(0.0440),tensor(0.0362),16.351101982867224,4.4365596016980025,6.887804870370443,2.24203526691474,2.02586932343025,2.211439036981727,0.0157863590866327,0.077164277434349,0.0438257902860641,0.134953021351248,218604.37109375,160563.81312254837,0.0,0.0,0.0
5,-10,174023.07212909806,395323.65625,0.0,0.0,0.0,6.328609410119406,1.343125,2.14119553194458,1.195618629655222,tensor(0.0443),tensor(0.0638),16.351101982867224,3.694999140763239,6.37879103065534,2.24203526691474,2.4581122482077893,2.149305604252473,0.0157863590866327,0.0686493068933487,0.0445146523416042,0.134953021351248,796194.3125,170322.72068879474,0.0,0.0,0.0
5,-10,176449.73694867943,335047.125,0.0,0.0,0.0,5.85830917924835,1.8611111111111112,2.048467193908973,1.4129944122278877,tensor(0.0442),tensor(0.0344),16.351101982867224,6.534647499720674,5.899361372894055,2.24203526691474,2.434071674859107,2.0556142404760953,0.0157863590866327,0.0431284345686435,0.044137954711914,0.134953021351248,85608.726953125,176406.93919644508,0.0,0.0,0.0
5,-10,252126.85853574923,2475590.5,0.0,0.0,0.0,5.473491820396369,2.058125,1.957913188966492,1.1539411364111165,tensor(0.0431),tensor(0.0129),16.351101982867224,2.4766999519230763,5.50490825883719,2.24203526691474,1.6294442290695723,1.965932515343085,0.0157863590866327,0.0297216735780239,0.0432609021663665,0.134953021351248,2867.9069580078126,232999.6252696939,0.0,0.0,0.0
5,-10,375389.7490499651,1085519.875,0.0,0.0,0.0,5.178101619651766,3.1392045454545454,1.8794129163661657,0.9386278501271396,tensor(0.0419),tensor(0.1951),16.351101982867224,2.666560570739647,5.2076379498745835,2.24203526691474,1.585474169009587,1.8866764806373708,0.0157863590866327,0.0486479289829731,0.0418745577335357,0.134953021351248,645.5270539283753,374952.99722968583,0.0,0.0,0.0
5,-10,545565.0766156109,2470154.75,0.0,0.0,0.0,4.8728017101345555,0.44075,1.7952558804674377,0.3968605542594513,tensor(0.0404),tensor(0.0247),16.351101982867224,3.779495473334536,4.903966695984021,2.24203526691474,1.9784121036396527,1.805115121562364,0.0157863590866327,0.0706492513418197,0.0405290238559246,0.134953021351248,16986.57306518555,524899.5634601838,0.0,0.0,0.0
5,-10,582840.1127329975,21410.583984375,0.0,0.0,0.0,4.607396669316614,0.9165441176470588,1.7247321787113203,0.8252755678562712,tensor(0.0392),tensor(0.0368),16.351101982867224,3.1898313018578643,4.6351147785130715,2.24203526691474,2.1757253579867504,1.7321061173544603,0.0157863590866327,0.0597548112273216,0.0393686443567276,0.134953021351248,4170.6898941040035,586914.2745393063,0.0,0.0,0.0
