Setup,Punishment,diversity,giniImact,Average Loss,Last Epoch Loss,Battery Fail Percentage,Task Fail Percentage,Safe Fail Percentage,Average Time,Last Epoch Time,Average Energy,Last Epoch Energy,Average Reward,Last Epoch Reward,First 10 Avg Time,Mid 10 Avg Time,Last 10 Avg Time,First 10 Avg Energy,Mid 10 Avg Energy,Last 10 Avg Energy,First 10 Avg Reward,Mid 10 Avg Reward,Last 10 Avg Reward,First 10 Avg Loss,Mid 10 Avg Loss,Last 10 Avg Loss,"First 10 (total, task, safe) Fail","Mid 10 (total, task, safe) Fail","Last 10 (total, task, safe) Fail"
5,-10,0.4701986754966887,0.2064788732394366,19.728874887738908,20.34706687927246,0.0,1.0,1.0,8.613361852065848,9.380160606060604,1.8461809048394584,2.001760174993672,tensor(-2.9665),tensor(-3.0562),8.537538790939653,8.61250503779257,8.508373318824711,1.705025316463714,1.9717785661997815,1.7102313240725733,-3.209559,-2.714571,-3.2374444,20.749625205993652,18.64630537033081,21.217988967895508,0.37060017003816,0.3244623539355112,0.3734160457755642
5,-10,0.5165562913907285,0.1834221883726834,18.50409698486328,14.85105323791504,0.0,1.0,0.981132075471698,8.543018249480163,11.983464743589744,1.8170765998666152,1.653726450988606,tensor(-2.9136),tensor(-2.9732),8.537538790939653,8.59410497657613,8.55621605143059,1.705025316463714,1.7449588859498042,1.8202805259151869,-3.2095589637756348,-2.837486267089844,-2.873551607131958,20.749625205993652,17.953467082977294,18.744739022365835,0.37060017003816,0.335974222372685,0.3393546838021151
5,-10,0.4569536423841059,0.2470588235294117,16.32064809154738,17.702333450317383,0.0,0.9543147208121828,0.5532994923857868,9.094124532873511,2.803916666666667,1.8622993164466264,1.69537960832256,tensor(-2.5346),tensor(-3.5127),9.481419950806751,11.55995733527502,9.05382450200768,1.924200372506435,1.4072498797817308,1.8674039405505107,-2.820977687835694,-2.84879732131958,-2.5634348392486572,19.515605163574214,21.60152072906494,16.55549798658825,0.3341974143201352,0.3395454545454545,0.3107436577079791
5,-10,0.3377483443708609,0.3276846915460777,12.143841812596923,0.5041118860244751,0.0,0.8505747126436781,0.4045977011494253,10.402626633430597,10.56875,1.9435453025850231,2.1607471525005746,tensor(-1.6937),tensor(0.7924),9.481419950806751,10.28347331977304,10.37013722155044,1.924200372506435,2.1091932731984087,1.9433824491573235,-2.820977687835694,-1.808354139328003,-1.733893632888794,19.515605163574214,12.219717490673066,12.334660489208558,0.3341974143201352,0.2391713153852372,0.2330991269215235
5,-10,0.2781456953642384,0.3977591036414565,8.549587722067068,6.957197189331055,0.0,0.6358208955223881,0.3029850746268657,10.623244940645527,10.04921875,1.989040207888411,1.602626435359768,tensor(-0.9430),tensor(-0.5452),9.481419950806751,10.38244579502875,10.651029937027976,1.924200372506435,2.1729671807191133,1.9893697773698784,-2.820977687835694,-1.402457594871521,-0.9615846872329712,19.515605163574214,10.08535943031311,8.6377310203219,0.3341974143201352,0.201489299277023,0.1615962950975892
5,-10,0.4834437086092715,0.1871420389461626,19.682946733209523,15.64766788482666,0.0,0.9662921348314608,0.6853932584269663,8.015762039560352,4.229380158730159,1.8131451300305443,1.9635800693384329,tensor(-3.0803),tensor(-0.9740),9.431457572795562,6.926431991476825,8.15586746284991,1.8547706394047316,1.659972933796179,1.8297478374594605,-2.8757739067077637,-3.630199432373047,-3.045536518096924,20.750358390808103,21.51802701950073,19.821893683339976,0.3402624356320008,0.4111207153061992,0.3564476616284612
5,-10,0.4370860927152318,0.2699162223914699,17.540901210178365,7.864658832550049,0.0,0.9689119170984456,0.6424870466321243,8.814528952074367,4.512972222222222,1.8289535675194295,4.149430954722821,tensor(-2.7701),tensor(-1.0747),9.431457572795562,9.904163918525883,8.564422464249734,1.8547706394047316,1.6692708164894317,1.8234843705264032,-2.8757739067077637,-2.8945868015289307,-2.8388514518737793,20.750358390808103,19.26799154281616,17.91360635330768,0.3402624356320008,0.3412967999604828,0.3367067171949721
5,-10,0.3443708609271523,0.3407435083130954,16.06445689728627,11.719861030578612,0.0,0.9685314685314684,0.5594405594405595,9.332012738196454,18.75228947368421,1.8456216299977295,2.3168993928412887,tensor(-2.5543),tensor(-0.9945),9.431457572795562,9.214927402018509,9.182640660953092,1.8547706394047316,1.8246246035190452,1.8336301155692771,-2.8757739067077637,-2.4145660400390625,-2.586493015289306,20.750358390808103,13.452072048187256,16.209216122286044,0.3402624356320008,0.2963301080434947,0.3127315873695032
5,-10,0.3377483443708609,0.2886274509803921,15.059179980385428,14.23613739013672,0.0,0.9557291666666666,0.4791666666666667,9.82043948576156,14.6084375,1.8477529015150855,1.814906524381489,tensor(-2.4116),tensor(-2.6396),9.431457572795562,13.717524937493062,9.842206190101612,1.8547706394047316,1.727542763153719,1.8397968197553436,-2.8757739067077637,-2.449775218963623,-2.415663480758667,20.750358390808103,13.833955097198489,15.106797194178093,0.3402624356320008,0.2968273393273393,0.2963822159740164
5,-10,0.2649006622516556,0.4123711340206185,14.4437865740668,9.430670738220217,0.0,0.9521829521829522,0.4178794178794179,9.969580205250557,6.262316666666667,1.849271702184128,3.3078252905962673,tensor(-2.3172),tensor(-1.4143),9.431457572795562,10.898564174455366,10.027104646619566,1.8547706394047316,1.9197011352867068,1.8371726630554268,-2.8757739067077637,-2.270768642425537,-2.328685522079468,20.750358390808103,13.543331241607666,14.522473707383858,0.3402624356320008,0.2824828245355228,0.2881458437325051
