id,job_id,computational_load,input_size,output_size,predecessors,is_safe,task_kind,is_head,is_tail,execution_time,energy_consumed,status
0,0,870690,522330,350218,[],0,3,True,False,-1,-1,NOT_REGISTERED
1,0,773408,693464,102973,[],0,4,True,False,-1,-1,NOT_REGISTERED
2,0,605053,581608,895748,[],0,1,True,False,-1,-1,NOT_REGISTERED
3,0,78220,651164,397671,[],0,4,True,False,-1,-1,NOT_REGISTERED
4,0,702333,5509,722426,[0],0,1,False,False,-1,-1,NOT_REGISTERED
5,0,868993,429234,150773,"[1, 2, 0]",0,3,False,False,-1,-1,NOT_REGISTERED
6,0,209337,39950,533249,[4],0,1,False,False,-1,-1,NOT_REGISTERED
7,0,495035,476158,943180,[4],0,1,False,False,-1,-1,NOT_REGISTERED
8,0,814415,963392,791630,"[5, 4]",0,3,False,False,-1,-1,NOT_REGISTERED
9,0,514115,945809,714486,"[5, 4]",0,4,False,False,-1,-1,NOT_REGISTERED
10,0,791773,710490,903395,"[7, 6, 8]",0,3,False,True,-1,-1,NOT_REGISTERED
11,0,839323,841052,614220,"[7, 8, 9]",1,3,False,True,-1,-1,NOT_REGISTERED
12,1,23761,708716,296703,[],0,1,True,False,-1,-1,NOT_REGISTERED
13,1,578181,517876,860013,[],0,4,True,False,-1,-1,NOT_REGISTERED
14,1,236492,394375,468598,[],0,3,True,False,-1,-1,NOT_REGISTERED
15,1,699293,838793,896197,[],0,3,True,False,-1,-1,NOT_REGISTERED
16,1,194476,979911,715350,[],0,3,True,False,-1,-1,NOT_REGISTERED
17,1,216854,912554,67847,"[14, 13, 16, 12, 15]",0,2,False,False,-1,-1,NOT_REGISTERED
18,1,464963,266440,672275,[12],0,2,False,False,-1,-1,NOT_REGISTERED
19,1,52816,895317,700930,"[15, 14, 13]",0,4,False,False,-1,-1,NOT_REGISTERED
20,1,905762,46063,773789,"[19, 17, 18]",0,1,False,False,-1,-1,NOT_REGISTERED
21,1,227277,761503,139980,[18],0,4,False,False,-1,-1,NOT_REGISTERED
22,1,712999,855711,389751,"[18, 19]",0,2,False,False,-1,-1,NOT_REGISTERED
23,1,9559,314844,14508,[18],0,4,False,False,-1,-1,NOT_REGISTERED
24,1,368825,793788,209217,"[17, 18, 19]",0,3,False,False,-1,-1,NOT_REGISTERED
25,1,350038,52600,829626,"[22, 20, 24, 21]",0,4,False,True,-1,-1,NOT_REGISTERED
26,2,611624,220714,333102,[],0,1,True,False,-1,-1,NOT_REGISTERED
27,2,796777,91691,854287,[],0,4,True,False,-1,-1,NOT_REGISTERED
28,2,519156,940226,534941,[],0,1,True,False,-1,-1,NOT_REGISTERED
29,2,651611,889818,655421,"[27, 26, 28]",0,1,False,False,-1,-1,NOT_REGISTERED
30,2,774134,583847,359917,"[27, 26]",0,4,False,False,-1,-1,NOT_REGISTERED
31,2,669498,413332,67565,"[27, 28, 26]",0,1,False,False,-1,-1,NOT_REGISTERED
